旧路由总数: 393
新路由总数: 816

==== A. URI+方法精确未命中 (323) ====
POST /user/proxy/proxySearch | Admin\BigNumberController@bigNumberListSearch | prefix=user
User\DirectCustomerController@cust_list_chang_group_browse
User\DirectCustomerController@changeDirectCustGroupInfo
User\AddressController@address_list_browse
User\AddressController@address_add_browse
User\AddressController@address_edit_browse
User\AddressController@gift_list_browse
User\DirectCustomerController@show_direct_cust_info
User\DirectCustomerController@loginHistorySearch
User\NewsListController@news_list_browse
User\NewsListController@news_detail
User\UserVoucherController@voucher_browse
User\UserVoucherController@voucherSearch
Admin\RightsSummaryController@sum_agents_online_settlement_amount
admin\AgentController@test_info
User\LoginController@test_register
User\PositionSummaryController@test_serach_id
User\PositionSummaryController@position_summary_export
Admin\WithdrawAmountController@OTCwithdrawOrderIdDetail
Admin\AdminWhsExpZeroController@trades_whs_exp_zero
Admin\AdminWhsExpZeroController@whsCustListSearch
Admin\LoginController@logon
Admin\AdminController@create
Admin\RoleController@create
Admin\RoleController@editsave
Admin\RoleController@del
Admin\AdministratorsController@stop
Admin\AdministratorsController@start
Admin\AdministratorsController@save
Admin\AdministratorsController@add
Admin\AdministratorsController@addsave
Admin\AdministratorsController@del
Admin\AdminController@UserInfo
Admin\AdminController@UserIfoSave
Admin\AdminController@UserPwd
Admin\AdminController@UserPewdSave
Admin\BigAgentController@add
Admin\BigAgentController@save
Admin\BigAgentController@updateInfo
Admin\BigAgentController@del
Admin\BigAgentController@stop
Admin\BigAgentController@start
Admin\BigAgentController@big_agents_list_browse
Admin\BigAgentController@bigAgentsListSearch
Admin\BigAgentController@getSubAgentsStats
Admin\AgentControllerV3@agents_list_browse
Admin\AgentControllerV3@agents_examine_browse
Admin\AgentControllerV3@agents_edit_info
Admin\AgentControllerV3@agents_edit_save
Admin\AgentControllerV3@agentsListSearch
Admin\AgentControllerV3@agentsExamineListSearch
Admin\AgentControllerV3@againSendSms
Admin\AgentControllerV3@CustomerList
Admin\AgentControllerV3@AgentEdir
Admin\AgentControllerV3@AgentUpdate
Admin\AgentControllerV3@agents_add_browse
Admin\AgentControllerV3@agents_save
Admin\PositionSummaryController@position_summary_list
Admin\PositionSummaryController@positionSummarySearch
Admin\PositionSummaryController@positionSummarySearchV2
Admin\PositionSummaryController@subAgentsListSearchV2
Admin\AdminCloseOrderController@close_list
Admin\AdminCloseOrderController@closeListSearch
Admin\AdminOpenOrderController@open_list
Admin\AdminOpenOrderController@openlistSearch
Admin\AdminRealCommissionController@real_commission_list
Admin\AdminRealCommissionController@realCommissionListSearch
Admin\AdminWhsExpZeroController@whs_exp_zero_list
Admin\AdminWhsExpZeroController@oneKeySearch
Admin\AdminWhsExpZeroController@whsExpZeroListSearch
Admin\AdminProductionController@production_list
Admin\AdminProductionController@productionListSearchV2
Admin\CustomerController@user_list
Admin\CustomerController@cust_add_browse
Admin\CustomerController@cust_detail
Admin\CustomerController@change_list
Admin\CustomerController@custListSearch
Admin\CustomerController@custChangeListSearch
Admin\CustomerController@cust_apply_pass
Admin\CustomerController@cust_apply_nopass
Admin\CustomerController@cust_save_info
Admin\CustomerController@cust_save_add
Admin\WithdrawAmountController@withdraw_apply
Admin\WithdrawAmountController@withdrawOrderIdDetail
Admin\WithdrawAmountController@withdrawOrderStaus
Admin\WithdrawAmountController@withdrawOrderStaus_OTC
Admin\WithdrawAmountController@withdrawApplySearch
Admin\WithdrawAmountController@withdrawExport
Admin\WithdrawAmountController@withdraw_downloadfile
Admin\WithdrawAmountController@generateOTCorder
Admin\WithdrawAmountController@updateCurrOrderId
Admin\DepositAmountController@deposit_flow
Admin\DepositAmountController@DownloadFile
Admin\WithdrawFlowController@withdraw_flow
Admin\WithdrawFlowController@withdrawFlowSearch
Admin\WithdrawFlowController@withdrawFlowExport
Admin\WithdrawFlowController@DownloadFile
Admin\UnDepositAmountController@undeposit_flow
Admin\UnDepositAmountController@undepositFlowSearch
Admin\RightsSummaryController@rights_summary_browse
Admin\RightsSummaryController@RightsSummarySearchDetail
Admin\RightsSummaryController@RightsSummarySearch
Admin\RightsSummaryController@ConfirmWithdrawOrdeposit
Admin\RightsSummaryController@ManualConfirmWithdrawOrdeposit
Admin\RightsSummaryController@rightsSumExport
Admin\RightsSummaryController@DownloadFile
Admin\BatchAmountController@batch_operation_browse
Admin\BatchAmountController@batch_operation_withdraw_browse
Admin\BatchAmountController@batchOperation
Admin\BatchAmountController@batchOperationWithdraw
Admin\BatchAmountController@deposit_import_index
Admin\BatchAmountController@depositImportExcel
Admin\BatchAmountController@depositImportSearch
Admin\BatchAmountController@againDepositAmount
Admin\BatchCreditController@credit_import_index
Admin\BatchCreditController@creditImportExcel
Admin\BatchCreditController@creditImportSearch
Admin\BatchCreditController@againCreditAmount
Admin\BatchAmountController@withdraw_import_index
Admin\BatchAmountController@withdrawImportExcel
Admin\BatchAmountController@withdrawImportSearch
Admin\BatchAmountController@againWithdrawAmount
Admin\FengXianManageController@fengXian_profit_browse
Admin\FengXianManageController@fengXian_position_browse
Admin\FengXianManageController@fengXian_Ipaddress_browse
Admin\FengXianManageController@fengXian_Ipaddress_detail
Admin\FengXianManageController@fengXian_profit_list
Admin\FengXianManageController@fengXian_position_list
Admin\FengXianManageController@fengXian_Ipaddress_list
Admin\ExchangeRateController@whpj_rate_browse
Admin\ExchangeRateController@whpj_rate_save
Admin\PayChannelController@show_channel_browse
Admin\PayChannelController@channel_enable
Admin\PayChannelController@channel_enableV2
Admin\AuthenticationController@user_examine
Admin\AuthenticationController@user_examine_detail
Admin\AuthenticationController@userExaminSearch
Admin\AuthenticationController@user_idcard_bank
Admin\AuthenticationController@user_certified
Admin\AuthenticationController@userCertifiedDetail
Admin\AuthenticationController@userCertifiedSearch
Admin\AuthenticationController@voucher_info_browse
Admin\AuthenticationController@voucherInfoSearch
Admin\AuthenticationController@voucherInfoDetail
Admin\AuthenticationController@voucherReviewSave
Admin\CancellationController@cancel_user_list
Admin\CancellationController@userlistSearch
Admin\CancellationController@cancel_apply_pass
Admin\CancellationController@cancel_apply_nopass
Admin\CancellationController@update_cancel
Admin\NewsInfoController@news_list_browse
Admin\NewsInfoController@new_add_browse
Admin\NewsInfoController@news_edit
Admin\NewsInfoController@news_save
Admin\NewsInfoController@news_update
Admin\NewsInfoController@newDel
Admin\UserGroupController@user_group_browse
Admin\UserGroupController@user_group_add
Admin\UserGroupController@user_group_edit
Admin\UserGroupController@user_group_search
Admin\UserGroupController@user_group_store
Admin\UserGroupController@user_group_update
Admin\UserGroupController@user_group_delete
Admin\UserLoginOnlineController@search
AgentControllerV3@agentsListSearchV2
CustomerController@custListSearchV2
CustomerController@custChangeListSearchV2
WithdrawFlowController@withdrawFlowSearchV2
WithdrawAmountController@withdrawApplySearchV2
WithdrawAmountController@batchWithdrawApply
UnDepositAmountController@undepositFlowSearchV2
DepositAmountController@depositFlowSearchV2
AdminCloseOrderController@closeListSearchV2
AdminOpenOrderController@openlistSearchV2
AdminRealCommissionController@realCommissionListSearchV2
AdminProductionController@productionListSearchV3
PositionSummaryController@positionSummarySearch
PositionSummaryController@subAgentsListSearchV2
PositionSummaryController@parentPathV2
WithdrawStatusController@pending
WithdrawStatusController@pendingSearch
WithdrawStatusController@pendingExport
WithdrawStatusController@processing
WithdrawStatusController@processingSearch
WithdrawStatusController@processingExport
WithdrawStatusController@completed
WithdrawStatusController@completedSearch
WithdrawStatusController@completedExport
WithdrawStatusController@failed
WithdrawStatusController@failedSearch
WithdrawStatusController@failedExport
GroupConfigController@group_add_index
GroupConfigController@pairSelect
CancellationController@userlistSearchV2
FengXianManageController@fengXian_profit_listV2
FengXianManageController@fengXian_position_listV2
UserGroupController@user_group_searchV2
AuthenticationController@voucherInfoSearchV2
AuthenticationController@userExaminSearchV2
AuthenticationController@userCertifiedSearchV2
AdminWhsExpZeroController@whsExpZeroListSearchV2
GiftController@send_gift_browse
GiftController@shipment_list_browse
GiftController@getUserAddressList
GiftController@send_gift
GiftController@shipment_list_search
GiftController@shipment_list_export

==== C. 方法名已存在但类名不同 (86) ====
HelloWordController@deposit
HelloWordController@withdraw
User\LoginController@captcha
User\LoginController@index
User\LoginController@loginOut
User\LoginController@frontMsg
User\LoginController@hotNews
User\LoginController@hotNewsV2
User\LoginController@hasShowGiftTips
User\UploadFileController@singleFileUpload
User\UploadFileController@multipleFileUpload
User\CustomerFlowController@depositFlowSearch
User\CustomerFlowController@withdrawalFlowSearch
User\CustomerFlowController@withdrawApplyFlowSearch
User\CustomerFlowController@directDepositFlowSearch
User\CustomerFlowController@depositExport
User\CustomerFlowController@directWithdrawalFlowSearch
User\RegisterController@importUser
User\RegisterController@importAgents
User\RegisterController@syncToT4ByLocalAgents
User\RegisterController@syncToT4ByLocalUser
User\RegisterController@localRegisterNotifyByAgents
User\RegisterController@syncAgents
User\RegisterController@syncUser
User\RegisterController@syncDisableUserToT4
User\RegisterController@importLang
User\RegisterController@registerVerifyInfo
User\RegisterController@registerSendCode
User\RegisterController@testmodel
User\RegisterController@orderRebateDeposit
User\UserCenterController@relationShip
User\UserCenterController@relationShipHtml
User\UserCenterController@relationShipHtmlV2
User\UserForgetPswController@checkUserInfo
User\UserForgetPswController@forgetPasswordInfoVerification
User\UserForgetPswController@saveChangePassword
User\UserCenterController@cancelVerifyInfo
User\UserCenterController@cancelVerifyPassSendCode
User\UserCenterController@uploadIdCard
User\UserCenterController@uploadBankCard
User\UserCenterController@uploadChangeBankCard
User\UserCenterController@updateVerifyInfo
User\UserCenterController@changeBankCardVerifyCode
User\UserCenterController@updVerifyPassSendCode
User\UserCenterController@changeBankCardSendCode
User\UserCenterController@updatePhoneEmailInfo
User\UserCenterController@ajaxCancelAccount
User\UserCenterController@uploadHeadImg
User\UserCenterController@user_editpsw_save
User\UserDepositController@deposit_request
User\UserDepositController@deposit_request_otc
User\UserWithdrawController@withdraw_request
User\UserWithdrawController@withdraw_request_OTC
User\ProxyListController@proxyListSearch
User\ProxyListController@proxyConfirmSearch
User\ProxyListController@confirmLevelChange
User\ProxyListController@getSubAgentsGrpIdList
User\ProxyListController@getParentPath
User\ProxyListController@directUserCommTrans
User\CloseOrderController@closeOrderSearch
User\OpenOrderController@openOrderSearch
User\PositionSummary2Controller@positionSummary2Search
User\CloseOrder2Controller@closeOrder2Search
User\OpenOrder2Controller@openOrder2Search
User\RealCommissionController@realtimeRebateSearch
User\DirectCustomerController@changeDirectCustGroupEdit
User\DirectCustomerController@directCustListSearch
User\DirectCustomerController@directCustChangeListSearch
User\AddressController@addressSearch
User\AddressController@addressUpdate
User\AddressController@giftSearch
User\NewsListController@newsListSearch
Admin\LoginController@index
Admin\LoginController@captcha
Admin\LoginController@logout
Admin\RoleController@index
Admin\RoleController@store
Admin\RoleController@show
Admin\AdministratorsController@index
Admin\AdministratorsController@show
Admin\BigAgentController@show
Admin\AgentControllerV3@index
Admin\DepositAmountController@depositFlowSearch
Admin\DepositAmountController@depositExport
Admin\NewsInfoController@newsListSearch
Admin\UserLoginOnlineController@index
